
[1m== stage c1 — 2026-08-12T21:15:37Z[0m
   disk: 832 GB free (floor 10 GB)
   toolchain: 1.97.1 / cargo-llvm-cov 0.8.7
   profraw before: 0
   $ cargo llvm-cov --no-report --lib
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling bytes v1.12.1
   Compiling bitflags v2.13.1
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.3
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling log v0.4.33
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.56
   Compiling futures-core v0.3.33
   Compiling find-msvc-tools v0.1.10
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling shlex v2.0.1
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling getrandom v0.3.4
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.33
   Compiling unicode-segmentation v1.13.3
   Compiling tracing-core v0.1.36
   Compiling thiserror v2.0.19
   Compiling futures-task v0.3.33
   Compiling futures-io v0.3.33
   Compiling slab v0.4.12
   Compiling zeroize v1.9.0
   Compiling ryu v1.0.23
   Compiling heck v0.5.0
   Compiling either v1.17.0
   Compiling untrusted v0.9.0
   Compiling version_check v0.9.5
   Compiling linux-raw-sys v0.12.1
   Compiling rustls-pki-types v1.15.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling serde_core v1.0.229
   Compiling icu_normalizer_data v2.2.0
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.17.1
   Compiling icu_properties_data v2.2.0
   Compiling num-traits v0.2.19
   Compiling utf8_iter v1.0.4
   Compiling futures-channel v0.3.33
   Compiling arrow-schema v58.4.0
   Compiling base64 v0.22.1
   Compiling scopeguard v1.2.0
   Compiling strsim v0.11.1
   Compiling tower-service v0.3.3
   Compiling iana-time-zone v0.1.65
   Compiling zmij v1.0.23
   Compiling ahash v0.8.12
   Compiling unicode-width v0.2.2
   Compiling serde v1.0.229
   Compiling httparse v1.10.1
   Compiling subtle v2.6.1
   Compiling http v1.5.0
   Compiling lock_api v0.4.14
   Compiling try-lock v0.2.5
   Compiling rustversion v1.0.23
   Compiling crc32fast v1.5.0
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling sync_wrapper v1.0.2
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
